Werte_Zug:;;monat;HS_m;h_year
02.09.1992;0;9;0;1992
03.09.1992;0;9;0;1992
04.09.1992;0;9;0;1992
05.09.1992;2;9;0.02;1992
06.09.1992;0;9;0;1992
07.09.1992;0;9;0;1992
08.09.1992;0;9;0;1992
09.09.1992;0;9;0;1992
10.09.1992;0;9;0;1992
11.09.1992;0;9;0;1992
12.09.1992;0;9;0;1992
13.09.1992;0;9;0;1992
14.09.1992;0;9;0;1992
15.09.1992;0;9;0;1992
16.09.1992;0;9;0;1992
17.09.1992;0;9;0;1992
18.09.1992;0;9;0;1992
19.09.1992;0;9;0;1992
20.09.1992;0;9;0;1992
21.09.1992;0;9;0;1992
22.09.1992;0;9;0;1992
23.09.1992;0;9;0;1992
24.09.1992;0;9;0;1992
25.09.1992;0;9;0;1992
26.09.1992;0;9;0;1992
27.09.1992;0;9;0;1992
28.09.1992;0;9;0;1992
29.09.1992;0;9;0;1992
30.09.1992;0;9;0;1992
01.10.1992;0;10;0;1993
02.10.1992;0;10;0;1993
03.10.1992;0;10;0;1993
04.10.1992;0;10;0;1993
05.10.1992;0;10;0;1993
06.10.1992;0;10;0;1993
07.10.1992;0;10;0;1993
08.10.1992;0;10;0;1993
09.10.1992;0;10;0;1993
10.10.1992;0;10;0;1993
11.10.1992;0;10;0;1993
12.10.1992;0;10;0;1993
13.10.1992;0;10;0;1993
14.10.1992;0;10;0;1993
15.10.1992;0;10;0;1993
16.10.1992;0;10;0;1993
17.10.1992;0;10;0;1993
18.10.1992;7;10;0.07;1993
19.10.1992;7;10;0.07;1993
20.10.1992;4;10;0.04;1993
21.10.1992;0;10;0;1993
22.10.1992;20;10;0.2;1993
23.10.1992;8;10;0.08;1993
24.10.1992;14;10;0.14;1993
25.10.1992;28;10;0.28;1993
26.10.1992;23;10;0.23;1993
27.10.1992;15;10;0.15;1993
28.10.1992;15;10;0.15;1993
29.10.1992;12;10;0.12;1993
30.10.1992;11;10;0.11;1993
31.10.1992;10;10;0.1;1993
01.11.1992;5;11;0.05;1993
02.11.1992;4;11;0.04;1993
03.11.1992;3;11;0.03;1993
04.11.1992;5;11;0.05;1993
05.11.1992;3;11;0.03;1993
06.11.1992;3;11;0.03;1993
07.11.1992;2;11;0.02;1993
08.11.1992;2;11;0.02;1993
09.11.1992;2;11;0.02;1993
10.11.1992;2;11;0.02;1993
11.11.1992;2;11;0.02;1993
12.11.1992;10;11;0.1;1993
13.11.1992;30;11;0.3;1993
14.11.1992;46;11;0.46;1993
15.11.1992;33;11;0.33;1993
16.11.1992;23;11;0.23;1993
17.11.1992;30;11;0.3;1993
18.11.1992;47;11;0.47;1993
19.11.1992;51;11;0.51;1993
20.11.1992;34;11;0.34;1993
21.11.1992;33;11;0.33;1993
22.11.1992;23;11;0.23;1993
23.11.1992;17;11;0.17;1993
24.11.1992;16;11;0.16;1993
25.11.1992;16;11;0.16;1993
26.11.1992;15;11;0.15;1993
27.11.1992;15;11;0.15;1993
28.11.1992;14;11;0.14;1993
29.11.1992;11;11;0.11;1993
30.11.1992;10;11;0.1;1993
01.12.1992;10;12;0.1;1993
02.12.1992;10;12;0.1;1993
03.12.1992;7;12;0.07;1993
04.12.1992;40;12;0.4;1993
05.12.1992;46;12;0.46;1993
06.12.1992;66;12;0.66;1993
07.12.1992;65;12;0.65;1993
08.12.1992;63;12;0.63;1993
09.12.1992;61;12;0.61;1993
10.12.1992;60;12;0.6;1993
11.12.1992;58;12;0.58;1993
12.12.1992;56;12;0.56;1993
13.12.1992;60;12;0.6;1993
14.12.1992;59;12;0.59;1993
15.12.1992;58;12;0.58;1993
16.12.1992;58;12;0.58;1993
17.12.1992;57;12;0.57;1993
18.12.1992;57;12;0.57;1993
19.12.1992;57;12;0.57;1993
20.12.1992;57;12;0.57;1993
21.12.1992;57;12;0.57;1993
22.12.1992;57;12;0.57;1993
23.12.1992;56;12;0.56;1993
24.12.1992;54;12;0.54;1993
25.12.1992;52;12;0.52;1993
26.12.1992;49;12;0.49;1993
27.12.1992;48;12;0.48;1993
28.12.1992;48;12;0.48;1993
29.12.1992;48;12;0.48;1993
30.12.1992;48;12;0.48;1993
31.12.1992;48;12;0.48;1993
01.01.1993;48;1;0.48;1993
02.01.1993;48;1;0.48;1993
03.01.1993;48;1;0.48;1993
04.01.1993;48;1;0.48;1993
05.01.1993;48;1;0.48;1993
06.01.1993;48;1;0.48;1993
07.01.1993;48;1;0.48;1993
08.01.1993;46;1;0.46;1993
09.01.1993;46;1;0.46;1993
10.01.1993;46;1;0.46;1993
11.01.1993;45;1;0.45;1993
12.01.1993;39;1;0.39;1993
13.01.1993;38;1;0.38;1993
14.01.1993;38;1;0.38;1993
15.01.1993;38;1;0.38;1993
16.01.1993;38;1;0.38;1993
17.01.1993;37;1;0.37;1993
18.01.1993;37;1;0.37;1993
19.01.1993;37;1;0.37;1993
20.01.1993;37;1;0.37;1993
21.01.1993;37;1;0.37;1993
22.01.1993;37;1;0.37;1993
23.01.1993;36;1;0.36;1993
24.01.1993;31;1;0.31;1993
25.01.1993;29;1;0.29;1993
26.01.1993;46;1;0.46;1993
27.01.1993;58;1;0.58;1993
28.01.1993;67;1;0.67;1993
29.01.1993;67;1;0.67;1993
30.01.1993;58;1;0.58;1993
31.01.1993;58;1;0.58;1993
01.02.1993;56;2;0.56;1993
02.02.1993;56;2;0.56;1993
03.02.1993;56;2;0.56;1993
04.02.1993;56;2;0.56;1993
05.02.1993;56;2;0.56;1993
06.02.1993;56;2;0.56;1993
07.02.1993;56;2;0.56;1993
08.02.1993;56;2;0.56;1993
09.02.1993;56;2;0.56;1993
10.02.1993;56;2;0.56;1993
11.02.1993;56;2;0.56;1993
12.02.1993;56;2;0.56;1993
13.02.1993;56;2;0.56;1993
14.02.1993;56;2;0.56;1993
15.02.1993;56;2;0.56;1993
16.02.1993;56;2;0.56;1993
17.02.1993;59;2;0.59;1993
18.02.1993;64;2;0.64;1993
19.02.1993;64;2;0.64;1993
20.02.1993;86;2;0.86;1993
21.02.1993;90;2;0.9;1993
22.02.1993;125;2;1.25;1993
23.02.1993;114;2;1.14;1993
24.02.1993;110;2;1.1;1993
25.02.1993;108;2;1.08;1993
26.02.1993;104;2;1.04;1993
27.02.1993;102;2;1.02;1993
28.02.1993;99;2;0.99;1993
01.03.1993;97;3;0.97;1993
02.03.1993;94;3;0.94;1993
03.03.1993;98;3;0.98;1993
04.03.1993;102;3;1.02;1993
05.03.1993;104;3;1.04;1993
06.03.1993;100;3;1;1993
07.03.1993;131;3;1.31;1993
08.03.1993;120;3;1.2;1993
09.03.1993;115;3;1.15;1993
10.03.1993;110;3;1.1;1993
11.03.1993;105;3;1.05;1993
12.03.1993;96;3;0.96;1993
13.03.1993;92;3;0.92;1993
14.03.1993;89;3;0.89;1993
15.03.1993;87;3;0.87;1993
16.03.1993;79;3;0.79;1993
17.03.1993;74;3;0.74;1993
18.03.1993;68;3;0.68;1993
19.03.1993;61;3;0.61;1993
20.03.1993;57;3;0.57;1993
21.03.1993;54;3;0.54;1993
22.03.1993;50;3;0.5;1993
23.03.1993;50;3;0.5;1993
24.03.1993;50;3;0.5;1993
25.03.1993;65;3;0.65;1993
26.03.1993;100;3;1;1993
27.03.1993;105;3;1.05;1993
28.03.1993;98;3;0.98;1993
29.03.1993;90;3;0.9;1993
30.03.1993;86;3;0.86;1993
31.03.1993;80;3;0.8;1993
01.04.1993;68;4;0.68;1993
02.04.1993;60;4;0.6;1993
03.04.1993;64;4;0.64;1993
04.04.1993;60;4;0.6;1993
05.04.1993;78;4;0.78;1993
06.04.1993;80;4;0.8;1993
07.04.1993;90;4;0.9;1993
08.04.1993;93;4;0.93;1993
09.04.1993;84;4;0.84;1993
10.04.1993;76;4;0.76;1993
11.04.1993;74;4;0.74;1993
12.04.1993;76;4;0.76;1993
13.04.1993;74;4;0.74;1993
14.04.1993;78;4;0.78;1993
15.04.1993;70;4;0.7;1993
16.04.1993;74;4;0.74;1993
17.04.1993;75;4;0.75;1993
18.04.1993;71;4;0.71;1993
19.04.1993;68;4;0.68;1993
20.04.1993;59;4;0.59;1993
21.04.1993;55;4;0.55;1993
22.04.1993;48;4;0.48;1993
23.04.1993;40;4;0.4;1993
24.04.1993;35;4;0.35;1993
25.04.1993;26;4;0.26;1993
26.04.1993;0;4;0;1993
27.04.1993;0;4;0;1993
28.04.1993;0;4;0;1993
29.04.1993;0;4;0;1993
30.04.1993;0;4;0;1993
01.05.1993;0;5;0;1993
02.05.1993;0;5;0;1993
03.05.1993;0;5;0;1993
04.05.1993;0;5;0;1993
05.05.1993;0;5;0;1993
06.05.1993;0;5;0;1993
07.05.1993;0;5;0;1993
08.05.1993;0;5;0;1993
09.05.1993;0;5;0;1993
10.05.1993;0;5;0;1993
11.05.1993;0;5;0;1993
12.05.1993;0;5;0;1993
13.05.1993;0;5;0;1993
14.05.1993;0;5;0;1993
15.05.1993;0;5;0;1993
16.05.1993;0;5;0;1993
17.05.1993;0;5;0;1993
18.05.1993;0;5;0;1993
19.05.1993;0;5;0;1993
20.05.1993;0;5;0;1993
21.05.1993;0;5;0;1993
22.05.1993;0;5;0;1993
23.05.1993;0;5;0;1993
24.05.1993;0;5;0;1993
25.05.1993;0;5;0;1993
26.05.1993;0;5;0;1993
27.05.1993;0;5;0;1993
28.05.1993;0;5;0;1993
29.05.1993;0;5;0;1993
30.05.1993;0;5;0;1993
31.05.1993;0;5;0;1993
01.06.1993;0;6;0;1993
02.06.1993;0;6;0;1993
03.06.1993;0;6;0;1993
04.06.1993;0;6;0;1993
05.06.1993;0;6;0;1993
06.06.1993;0;6;0;1993
07.06.1993;0;6;0;1993
08.06.1993;0;6;0;1993
09.06.1993;0;6;0;1993
10.06.1993;0;6;0;1993
11.06.1993;0;6;0;1993
12.06.1993;0;6;0;1993
13.06.1993;0;6;0;1993
14.06.1993;0;6;0;1993
15.06.1993;0;6;0;1993
16.06.1993;0;6;0;1993
17.06.1993;0;6;0;1993
18.06.1993;0;6;0;1993
19.06.1993;0;6;0;1993
20.06.1993;0;6;0;1993
21.06.1993;0;6;0;1993
22.06.1993;0;6;0;1993
23.06.1993;0;6;0;1993
24.06.1993;0;6;0;1993
25.06.1993;0;6;0;1993
26.06.1993;0;6;0;1993
27.06.1993;0;6;0;1993
28.06.1993;0;6;0;1993
29.06.1993;0;6;0;1993
30.06.1993;0;6;0;1993
01.07.1993;0;7;0;1993
02.07.1993;0;7;0;1993
03.07.1993;0;7;0;1993
04.07.1993;0;7;0;1993
05.07.1993;0;7;0;1993
06.07.1993;0;7;0;1993
07.07.1993;0;7;0;1993
08.07.1993;0;7;0;1993
09.07.1993;0;7;0;1993
10.07.1993;0;7;0;1993
11.07.1993;5;7;0.05;1993
12.07.1993;0;7;0;1993
13.07.1993;0;7;0;1993
14.07.1993;0;7;0;1993
15.07.1993;0;7;0;1993
16.07.1993;0;7;0;1993
17.07.1993;0;7;0;1993
18.07.1993;0;7;0;1993
19.07.1993;0;7;0;1993
20.07.1993;0;7;0;1993
21.07.1993;0;7;0;1993
22.07.1993;0;7;0;1993
23.07.1993;0;7;0;1993
24.07.1993;0;7;0;1993
25.07.1993;0;7;0;1993
26.07.1993;0;7;0;1993
27.07.1993;0;7;0;1993
28.07.1993;0;7;0;1993
29.07.1993;0;7;0;1993
30.07.1993;0;7;0;1993
31.07.1993;0;7;0;1993
01.08.1993;0;8;0;1993
02.08.1993;0;8;0;1993
03.08.1993;0;8;0;1993
04.08.1993;0;8;0;1993
05.08.1993;0;8;0;1993
06.08.1993;0;8;0;1993
07.08.1993;0;8;0;1993
08.08.1993;0;8;0;1993
09.08.1993;0;8;0;1993
10.08.1993;0;8;0;1993
11.08.1993;0;8;0;1993
12.08.1993;0;8;0;1993
13.08.1993;0;8;0;1993
14.08.1993;0;8;0;1993
15.08.1993;0;8;0;1993
16.08.1993;0;8;0;1993
17.08.1993;0;8;0;1993
18.08.1993;0;8;0;1993
19.08.1993;0;8;0;1993
20.08.1993;0;8;0;1993
21.08.1993;0;8;0;1993
22.08.1993;0;8;0;1993
23.08.1993;0;8;0;1993
24.08.1993;0;8;0;1993
25.08.1993;0;8;0;1993
26.08.1993;0;8;0;1993
27.08.1993;0;8;0;1993
28.08.1993;0;8;0;1993
29.08.1993;0;8;0;1993
30.08.1993;0;8;0;1993
31.08.1993;0;8;0;1993
01.09.1993;0;9;0;1993
02.09.1993;0;9;0;1993
03.09.1993;0;9;0;1993
04.09.1993;0;9;0;1993
05.09.1993;0;9;0;1993
06.09.1993;0;9;0;1993
07.09.1993;0;9;0;1993
08.09.1993;0;9;0;1993
09.09.1993;0;9;0;1993
10.09.1993;0;9;0;1993
11.09.1993;0;9;0;1993
12.09.1993;0;9;0;1993
13.09.1993;0;9;0;1993
14.09.1993;0;9;0;1993
15.09.1993;0;9;0;1993
16.09.1993;0;9;0;1993
17.09.1993;0;9;0;1993
18.09.1993;0;9;0;1993
19.09.1993;0;9;0;1993
20.09.1993;0;9;0;1993
21.09.1993;0;9;0;1993
22.09.1993;0;9;0;1993
23.09.1993;0;9;0;1993
24.09.1993;0;9;0;1993
25.09.1993;0;9;0;1993
26.09.1993;0;9;0;1993
27.09.1993;0;9;0;1993
28.09.1993;0;9;0;1993
29.09.1993;0;9;0;1993
30.09.1993;0;9;0;1993
01.10.1993;0;10;0;1994
02.10.1993;0;10;0;1994
03.10.1993;0;10;0;1994
04.10.1993;0;10;0;1994
05.10.1993;0;10;0;1994
06.10.1993;0;10;0;1994
07.10.1993;0;10;0;1994
08.10.1993;0;10;0;1994
09.10.1993;0;10;0;1994
10.10.1993;0;10;0;1994
11.10.1993;0;10;0;1994
12.10.1993;0;10;0;1994
13.10.1993;0;10;0;1994
14.10.1993;0;10;0;1994
15.10.1993;0;10;0;1994
16.10.1993;0;10;0;1994
17.10.1993;0;10;0;1994
18.10.1993;0;10;0;1994
19.10.1993;0;10;0;1994
20.10.1993;0;10;0;1994
21.10.1993;0;10;0;1994
22.10.1993;18;10;0.18;1994
23.10.1993;10;10;0.1;1994
24.10.1993;16;10;0.16;1994
25.10.1993;10;10;0.1;1994
26.10.1993;10;10;0.1;1994
27.10.1993;9;10;0.09;1994
28.10.1993;9;10;0.09;1994
29.10.1993;9;10;0.09;1994
30.10.1993;9;10;0.09;1994
31.10.1993;9;10;0.09;1994
01.11.1993;5;11;0.05;1994
02.11.1993;0;11;0;1994
03.11.1993;0;11;0;1994
04.11.1993;0;11;0;1994
05.11.1993;0;11;0;1994
06.11.1993;0;11;0;1994
07.11.1993;0;11;0;1994
08.11.1993;0;11;0;1994
09.11.1993;1;11;0.01;1994
10.11.1993;0;11;0;1994
11.11.1993;0;11;0;1994
12.11.1993;0;11;0;1994
13.11.1993;0;11;0;1994
14.11.1993;0;11;0;1994
15.11.1993;0;11;0;1994
16.11.1993;32;11;0.32;1994
17.11.1993;24;11;0.24;1994
18.11.1993;18;11;0.18;1994
19.11.1993;13;11;0.13;1994
20.11.1993;10;11;0.1;1994
21.11.1993;8;11;0.08;1994
22.11.1993;8;11;0.08;1994
23.11.1993;8;11;0.08;1994
24.11.1993;8;11;0.08;1994
25.11.1993;8;11;0.08;1994
26.11.1993;8;11;0.08;1994
27.11.1993;8;11;0.08;1994
28.11.1993;8;11;0.08;1994
29.11.1993;8;11;0.08;1994
30.11.1993;8;11;0.08;1994
01.12.1993;8;12;0.08;1994
02.12.1993;8;12;0.08;1994
03.12.1993;8;12;0.08;1994
04.12.1993;8;12;0.08;1994
05.12.1993;7;12;0.07;1994
06.12.1993;7;12;0.07;1994
07.12.1993;7;12;0.07;1994
08.12.1993;30;12;0.3;1994
09.12.1993;30;12;0.3;1994
10.12.1993;27;12;0.27;1994
11.12.1993;38;12;0.38;1994
12.12.1993;40;12;0.4;1994
13.12.1993;45;12;0.45;1994
14.12.1993;38;12;0.38;1994
15.12.1993;41;12;0.41;1994
16.12.1993;46;12;0.46;1994
17.12.1993;50;12;0.5;1994
18.12.1993;49;12;0.49;1994
19.12.1993;49;12;0.49;1994
20.12.1993;40;12;0.4;1994
21.12.1993;35;12;0.35;1994
22.12.1993;45;12;0.45;1994
23.12.1993;45;12;0.45;1994
24.12.1993;40;12;0.4;1994
25.12.1993;70;12;0.7;1994
26.12.1993;75;12;0.75;1994
27.12.1993;69;12;0.69;1994
28.12.1993;67;12;0.67;1994
29.12.1993;65;12;0.65;1994
30.12.1993;64;12;0.64;1994
31.12.1993;62;12;0.62;1994
01.01.1994;57;1;0.57;1994
02.01.1994;87;1;0.87;1994
03.01.1994;109;1;1.09;1994
04.01.1994;88;1;0.88;1994
05.01.1994;88;1;0.88;1994
06.01.1994;84;1;0.84;1994
07.01.1994;79;1;0.79;1994
08.01.1994;79;1;0.79;1994
09.01.1994;79;1;0.79;1994
10.01.1994;79;1;0.79;1994
11.01.1994;79;1;0.79;1994
12.01.1994;80;1;0.8;1994
13.01.1994;79;1;0.79;1994
14.01.1994;77;1;0.77;1994
15.01.1994;87;1;0.87;1994
16.01.1994;87;1;0.87;1994
17.01.1994;84;1;0.84;1994
18.01.1994;90;1;0.9;1994
19.01.1994;88;1;0.88;1994
20.01.1994;87;1;0.87;1994
21.01.1994;87;1;0.87;1994
22.01.1994;86;1;0.86;1994
23.01.1994;80;1;0.8;1994
24.01.1994;85;1;0.85;1994
25.01.1994;90;1;0.9;1994
26.01.1994;91;1;0.91;1994
27.01.1994;99;1;0.99;1994
28.01.1994;103;1;1.03;1994
29.01.1994;135;1;1.35;1994
30.01.1994;121;1;1.21;1994
31.01.1994;118;1;1.18;1994
01.02.1994;118;2;1.18;1994
02.02.1994;114;2;1.14;1994
03.02.1994;111;2;1.11;1994
04.02.1994;108;2;1.08;1994
05.02.1994;105;2;1.05;1994
06.02.1994;104;2;1.04;1994
07.02.1994;104;2;1.04;1994
08.02.1994;109;2;1.09;1994
09.02.1994;121;2;1.21;1994
10.02.1994;117;2;1.17;1994
11.02.1994;163;2;1.63;1994
12.02.1994;155;2;1.55;1994
13.02.1994;149;2;1.49;1994
14.02.1994;144;2;1.44;1994
15.02.1994;141;2;1.41;1994
16.02.1994;138;2;1.38;1994
17.02.1994;138;2;1.38;1994
18.02.1994;131;2;1.31;1994
19.02.1994;129;2;1.29;1994
20.02.1994;129;2;1.29;1994
21.02.1994;128;2;1.28;1994
22.02.1994;130;2;1.3;1994
23.02.1994;128;2;1.28;1994
24.02.1994;126;2;1.26;1994
25.02.1994;134;2;1.34;1994
26.02.1994;128;2;1.28;1994
27.02.1994;124;2;1.24;1994
28.02.1994;116;2;1.16;1994
01.03.1994;112;3;1.12;1994
02.03.1994;120;3;1.2;1994
03.03.1994;120;3;1.2;1994
04.03.1994;128;3;1.28;1994
05.03.1994;124;3;1.24;1994
06.03.1994;121;3;1.21;1994
07.03.1994;118;3;1.18;1994
08.03.1994;116;3;1.16;1994
09.03.1994;114;3;1.14;1994
10.03.1994;110;3;1.1;1994
11.03.1994;105;3;1.05;1994
12.03.1994;101;3;1.01;1994
13.03.1994;98;3;0.98;1994
14.03.1994;90;3;0.9;1994
15.03.1994;85;3;0.85;1994
16.03.1994;89;3;0.89;1994
17.03.1994;90;3;0.9;1994
18.03.1994;114;3;1.14;1994
19.03.1994;105;3;1.05;1994
20.03.1994;115;3;1.15;1994
21.03.1994;105;3;1.05;1994
22.03.1994;100;3;1;1994
23.03.1994;95;3;0.95;1994
24.03.1994;89;3;0.89;1994
25.03.1994;86;3;0.86;1994
26.03.1994;70;3;0.7;1994
27.03.1994;75;3;0.75;1994
28.03.1994;72;3;0.72;1994
29.03.1994;66;3;0.66;1994
30.03.1994;64;3;0.64;1994
31.03.1994;58;3;0.58;1994
01.04.1994;55;4;0.55;1994
02.04.1994;80;4;0.8;1994
03.04.1994;90;4;0.9;1994
04.04.1994;90;4;0.9;1994
05.04.1994;95;4;0.95;1994
06.04.1994;85;4;0.85;1994
07.04.1994;83;4;0.83;1994
08.04.1994;85;4;0.85;1994
09.04.1994;81;4;0.81;1994
10.04.1994;85;4;0.85;1994
11.04.1994;84;4;0.84;1994
12.04.1994;90;4;0.9;1994
13.04.1994;145;4;1.45;1994
14.04.1994;168;4;1.68;1994
15.04.1994;124;4;1.24;1994
16.04.1994;104;4;1.04;1994
17.04.1994;94;4;0.94;1994
18.04.1994;88;4;0.88;1994
19.04.1994;88;4;0.88;1994
20.04.1994;75;4;0.75;1994
21.04.1994;70;4;0.7;1994
22.04.1994;64;4;0.64;1994
23.04.1994;55;4;0.55;1994
24.04.1994;50;4;0.5;1994
25.04.1994;45;4;0.45;1994
26.04.1994;42;4;0.42;1994
27.04.1994;38;4;0.38;1994
28.04.1994;32;4;0.32;1994
29.04.1994;24;4;0.24;1994
30.04.1994;16;4;0.16;1994
01.05.1994;10;5;0.1;1994
02.05.1994;10;5;0.1;1994
03.05.1994;8;5;0.08;1994
04.05.1994;6;5;0.06;1994
05.05.1994;5;5;0.05;1994
06.05.1994;2;5;0.02;1994
07.05.1994;0;5;0;1994
08.05.1994;0;5;0;1994
09.05.1994;0;5;0;1994
10.05.1994;0;5;0;1994
11.05.1994;0;5;0;1994
12.05.1994;0;5;0;1994
13.05.1994;0;5;0;1994
14.05.1994;0;5;0;1994
15.05.1994;0;5;0;1994
16.05.1994;0;5;0;1994
17.05.1994;0;5;0;1994
18.05.1994;0;5;0;1994
19.05.1994;0;5;0;1994
20.05.1994;0;5;0;1994
21.05.1994;0;5;0;1994
22.05.1994;0;5;0;1994
23.05.1994;0;5;0;1994
24.05.1994;0;5;0;1994
25.05.1994;0;5;0;1994
26.05.1994;0;5;0;1994
27.05.1994;0;5;0;1994
28.05.1994;0;5;0;1994
29.05.1994;0;5;0;1994
30.05.1994;0;5;0;1994
31.05.1994;0;5;0;1994
01.06.1994;0;6;0;1994
02.06.1994;0;6;0;1994
03.06.1994;0;6;0;1994
04.06.1994;0;6;0;1994
05.06.1994;0;6;0;1994
06.06.1994;6;6;0.06;1994
07.06.1994;0;6;0;1994
08.06.1994;0;6;0;1994
09.06.1994;0;6;0;1994
10.06.1994;0;6;0;1994
11.06.1994;0;6;0;1994
12.06.1994;0;6;0;1994
13.06.1994;0;6;0;1994
14.06.1994;0;6;0;1994
15.06.1994;0;6;0;1994
16.06.1994;0;6;0;1994
17.06.1994;0;6;0;1994
18.06.1994;0;6;0;1994
19.06.1994;0;6;0;1994
20.06.1994;0;6;0;1994
21.06.1994;0;6;0;1994
22.06.1994;0;6;0;1994
23.06.1994;0;6;0;1994
24.06.1994;0;6;0;1994
25.06.1994;0;6;0;1994
26.06.1994;0;6;0;1994
27.06.1994;0;6;0;1994
28.06.1994;0;6;0;1994
29.06.1994;0;6;0;1994
30.06.1994;0;6;0;1994
01.07.1994;0;7;0;1994
02.07.1994;0;7;0;1994
03.07.1994;0;7;0;1994
04.07.1994;0;7;0;1994
05.07.1994;0;7;0;1994
06.07.1994;0;7;0;1994
07.07.1994;0;7;0;1994
08.07.1994;0;7;0;1994
09.07.1994;0;7;0;1994
10.07.1994;0;7;0;1994
11.07.1994;0;7;0;1994
12.07.1994;0;7;0;1994
13.07.1994;0;7;0;1994
14.07.1994;0;7;0;1994
15.07.1994;0;7;0;1994
16.07.1994;0;7;0;1994
17.07.1994;0;7;0;1994
18.07.1994;0;7;0;1994
19.07.1994;0;7;0;1994
20.07.1994;0;7;0;1994
21.07.1994;0;7;0;1994
22.07.1994;0;7;0;1994
23.07.1994;0;7;0;1994
24.07.1994;0;7;0;1994
25.07.1994;0;7;0;1994
26.07.1994;0;7;0;1994
27.07.1994;0;7;0;1994
28.07.1994;0;7;0;1994
29.07.1994;0;7;0;1994
30.07.1994;0;7;0;1994
31.07.1994;0;7;0;1994
01.08.1994;0;8;0;1994
02.08.1994;0;8;0;1994
03.08.1994;0;8;0;1994
04.08.1994;0;8;0;1994
05.08.1994;0;8;0;1994
06.08.1994;0;8;0;1994
07.08.1994;0;8;0;1994
08.08.1994;0;8;0;1994
09.08.1994;0;8;0;1994
10.08.1994;0;8;0;1994
11.08.1994;0;8;0;1994
12.08.1994;0;8;0;1994
13.08.1994;0;8;0;1994
14.08.1994;0;8;0;1994
15.08.1994;0;8;0;1994
16.08.1994;0;8;0;1994
17.08.1994;0;8;0;1994
18.08.1994;0;8;0;1994
19.08.1994;0;8;0;1994
20.08.1994;0;8;0;1994
21.08.1994;0;8;0;1994
22.08.1994;0;8;0;1994
23.08.1994;0;8;0;1994
24.08.1994;0;8;0;1994
25.08.1994;0;8;0;1994
26.08.1994;0;8;0;1994
27.08.1994;0;8;0;1994
28.08.1994;0;8;0;1994
29.08.1994;0;8;0;1994
30.08.1994;0;8;0;1994
31.08.1994;0;8;0;1994
01.09.1994;0;9;0;1994
02.09.1994;0;9;0;1994
03.09.1994;0;9;0;1994
04.09.1994;0;9;0;1994
05.09.1994;0;9;0;1994
06.09.1994;0;9;0;1994
07.09.1994;0;9;0;1994
08.09.1994;0;9;0;1994
09.09.1994;0;9;0;1994
10.09.1994;0;9;0;1994
11.09.1994;0;9;0;1994
12.09.1994;0;9;0;1994
13.09.1994;0;9;0;1994
14.09.1994;0;9;0;1994
15.09.1994;1;9;0.01;1994
16.09.1994;0;9;0;1994
17.09.1994;2;9;0.02;1994
18.09.1994;1;9;0.01;1994
19.09.1994;0;9;0;1994
20.09.1994;0;9;0;1994
21.09.1994;0;9;0;1994
22.09.1994;0;9;0;1994
23.09.1994;0;9;0;1994
24.09.1994;0;9;0;1994
25.09.1994;0;9;0;1994
26.09.1994;0;9;0;1994
27.09.1994;0;9;0;1994
28.09.1994;0;9;0;1994
29.09.1994;0;9;0;1994
30.09.1994;0;9;0;1994
01.10.1994;0;10;0;1995
02.10.1994;0;10;0;1995
03.10.1994;0;10;0;1995
04.10.1994;0;10;0;1995
05.10.1994;0;10;0;1995
06.10.1994;0;10;0;1995
07.10.1994;0;10;0;1995
08.10.1994;0;10;0;1995
09.10.1994;0;10;0;1995
10.10.1994;0;10;0;1995
11.10.1994;0;10;0;1995
12.10.1994;0;10;0;1995
13.10.1994;0;10;0;1995
14.10.1994;0;10;0;1995
15.10.1994;0;10;0;1995
16.10.1994;0;10;0;1995
17.10.1994;0;10;0;1995
18.10.1994;0;10;0;1995
19.10.1994;0;10;0;1995
20.10.1994;0;10;0;1995
21.10.1994;0;10;0;1995
22.10.1994;0;10;0;1995
23.10.1994;0;10;0;1995
24.10.1994;0;10;0;1995
25.10.1994;0;10;0;1995
26.10.1994;2;10;0.02;1995
27.10.1994;6;10;0.06;1995
28.10.1994;4;10;0.04;1995
29.10.1994;6;10;0.06;1995
30.10.1994;2;10;0.02;1995
31.10.1994;0;10;0;1995
01.11.1994;0;11;0;1995
02.11.1994;0;11;0;1995
03.11.1994;0;11;0;1995
04.11.1994;0;11;0;1995
05.11.1994;0;11;0;1995
06.11.1994;0;11;0;1995
07.11.1994;0;11;0;1995
08.11.1994;0;11;0;1995
09.11.1994;0;11;0;1995
10.11.1994;0;11;0;1995
11.11.1994;17;11;0.17;1995
12.11.1994;22;11;0.22;1995
13.11.1994;20;11;0.2;1995
14.11.1994;16;11;0.16;1995
15.11.1994;13;11;0.13;1995
16.11.1994;9;11;0.09;1995
17.11.1994;6;11;0.06;1995
18.11.1994;10;11;0.1;1995
19.11.1994;14;11;0.14;1995
20.11.1994;10;11;0.1;1995
21.11.1994;8;11;0.08;1995
22.11.1994;6;11;0.06;1995
23.11.1994;3;11;0.03;1995
24.11.1994;0;11;0;1995
25.11.1994;0;11;0;1995
26.11.1994;0;11;0;1995
27.11.1994;1;11;0.01;1995
28.11.1994;0;11;0;1995
29.11.1994;0;11;0;1995
30.11.1994;0;11;0;1995
01.12.1994;0;12;0;1995
02.12.1994;0;12;0;1995
03.12.1994;0;12;0;1995
04.12.1994;0;12;0;1995
